[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [checking org.joda.time.tz.DefaultNameProvider]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/DefaultNameProvider.class]]
[INFO] [checking org.joda.time.format.PeriodFormatterBuilder]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/regex/Matcher.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/regex/MatchResult.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/SortedSet.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/NavigableSet.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$IgnorableAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$SimpleAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$PluralAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$RegExAffix$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$RegExAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$CompositeAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$FieldFormatter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$Literal.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$Separator.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$Composite.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder.class]]
[INFO] [checking org.joda.time.field.UnsupportedDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/UnsupportedDateTimeField.class]]
[INFO] [checking org.joda.time.IllegalInstantException]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/IllegalInstantException.class]]
[INFO] [checking org.joda.time.convert.ReadablePartialConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadablePartialConverter.class]]
[INFO] [checking org.joda.time.convert.CalendarConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/CalendarConverter.class]]
[INFO] [checking org.joda.time.chrono.BasicSingleEraDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicSingleEraDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.BuddhistChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BuddhistChronology.class]]
[INFO] [checking org.joda.time.YearMonth]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonth$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonth.class]]
[INFO] [checking org.joda.time.chrono.LenientChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/LenientChronology.class]]
[INFO] [checking org.joda.time.chrono.CopticChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/CopticChronology.class]]
[INFO] [checking org.joda.time.chrono.BasicDayOfMonthDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicDayOfMonthDateTimeField.class]]
[INFO] [checking org.joda.time.field.FieldUtils]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/math/BigInteger.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/math/MathContext.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/FieldUtils.class]]
[INFO] [checking org.joda.time.field.SkipDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/SkipDateTimeField.class]]
[INFO] [checking org.joda.time.field.DividedDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DividedDateTimeField.class]]
[INFO] [checking org.joda.time.field.RemainderDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/RemainderDateTimeField.class]]
[INFO] [checking org.joda.time.format.DateTimeFormat]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/Format.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormat$StyleFormatter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormat$StyleFormatterCacheKey.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeFormat.class]]
[INFO] [checking org.joda.time.field.DelegatedDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DelegatedDurationField.class]]
[INFO] [checking org.joda.time.chrono.JulianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/JulianChronology.class]]
[INFO] [checking org.joda.time.convert.NullConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/NullConverter.class]]
[INFO] [checking org.joda.time.chrono.BasicDayOfYearDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicDayOfYearDateTimeField.class]]
[INFO] [checking org.joda.time.field.OffsetDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/OffsetDateTimeField.class]]
[INFO] [checking org.joda.time.DateTimeUtils]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils$MillisProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils$SystemMillisProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils$FixedMillisProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils$OffsetMillisProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeUtils.class]]
[INFO] [checking org.joda.time.format.InternalPrinterDateTimePrinter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/InternalPrinterDateTimePrinter.class]]
[INFO] [checking org.joda.time.format.DateTimeParserInternalParser]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParserInternalParser.class]]
[INFO] [checking org.joda.time.chrono.ISOYearOfEraDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ISOYearOfEraDateTimeField.class]]
[INFO] [checking org.joda.time.UTCDateTimeZone]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/SimpleTimeZone.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/UTCDateTimeZone.class]]
[INFO] [checking org.joda.time.Months]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Months.class]]
[INFO] [checking org.joda.time.tz.ZoneInfoProvider]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ref/Reference.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/PrivilegedExceptionAction.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/PrivilegedActionException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ref/ReferenceQueue.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoProvider$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/ZoneInfoProvider.class]]
[INFO] [checking org.joda.time.chrono.EthiopicChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/EthiopicChronology.class]]
[INFO] [checking org.joda.time.field.ScaledDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/ScaledDurationField.class]]
[INFO] [checking org.joda.time.convert.ConverterSet]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ConverterSet$Entry.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ConverterSet.class]]
[INFO] [checking org.joda.time.chrono.GregorianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GregorianChronology.class]]
[INFO] [checking org.joda.time.Partial]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Partial$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Partial.class]]
[INFO] [checking org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.class]]
[INFO] [checking org.joda.time.convert.ConverterManager]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ConverterManager.class]]
[INFO] [checking org.joda.time.chrono.BasicMonthOfYearDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/BasicMonthOfYearDateTimeField.class]]
[INFO] [checking org.joda.time.convert.ReadableInstantConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadableInstantConverter.class]]
[INFO] [checking org.joda.time.convert.ReadablePeriodConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadablePeriodConverter.class]]
[INFO] [checking org.joda.time.chrono.GJChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJChronology$CutoverField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJChronology$ImpreciseCutoverField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJChronology$LinkedDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJChronology.class]]
[INFO] [checking org.joda.time.chrono.GJCacheKey]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJCacheKey.class]]
[INFO] [checking org.joda.time.chrono.GJMonthOfYearDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJMonthOfYearDateTimeField.class]]
[INFO] [checking org.joda.time.tz.FixedDateTimeZone]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
[INFO] [checking org.joda.time.convert.ReadableDurationConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadableDurationConverter.class]]
[INFO] [checking org.joda.time.format.InternalParserDateTimeParser]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/InternalParserDateTimeParser.class]]
[INFO] [checking org.joda.time.chrono.StrictChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/StrictChronology.class]]
[INFO] [checking org.joda.time.field.SkipUndoDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/SkipUndoDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.ZonedChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ZonedChronology$ZonedDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ZonedChronology$ZonedDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/ZonedChronology.class]]
[INFO] [checking org.joda.time.format.ISOPeriodFormat]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/ISOPeriodFormat.class]]
[INFO] [checking org.joda.time.chrono.IslamicChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/IslamicChronology$LeapYearPatternType.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/IslamicChronology.class]]
[INFO] [checking org.joda.time.JodaTimePermission]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/JodaTimePermission.class]]
[INFO] [checking org.joda.time.convert.ReadableIntervalConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadableIntervalConverter.class]]
[INFO] [checking org.joda.time.DateTimeConstants]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeConstants.class]]
[INFO] [checking org.joda.time.convert.DateConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/DateConverter.class]]
[INFO] [checking org.joda.time.field.StrictDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/StrictDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.GJYearOfEraDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJYearOfEraDateTimeField.class]]
[INFO] [checking org.joda.time.tz.CachedDateTimeZone]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/CachedDateTimeZone$Info.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
[INFO] [checking org.joda.time.field.ZeroIsMaxDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/ZeroIsMaxDateTimeField.class]]
[INFO] [total 6270ms]
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (compile-tzdb) @ joda-time ---
Writing zoneinfo files
Fixed negative save values for rule 'Namibia'
Fixed negative save values for rule 'Eire'
Writing ZoneInfoMap
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ joda-time ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 35 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ joda-time ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 159 source files to /tmp/tmpmr7fflr9/joda-time/target/test-classes
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestPeriodType.java]]
[INFO] [parsing completed 131ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/chrono/gj/TestGJMonthOfYearField.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestLocalDateTime_Constructors.java]]
[INFO] [parsing completed 183ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/format/TestAll.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestDateMidnight_Constructors.java]]
[INFO] [parsing completed 18ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java]]
[INFO] [parsing completed 4ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestLocalTime_Basics.java]]
[INFO] [parsing completed 73ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestPartial_Constructors.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestSerialization.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestDateTimeZoneCutover.java]]
[INFO] [parsing completed 19ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/chrono/gj/TestJulianDayOfMonthField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/chrono/TestGJChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/convert/TestReadableDurationConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestYearMonthDay_Basics.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/field/TestFieldUtils.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestYearMonth_Constructors.java]]
[INFO] [parsing completed 5ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestBasePartial.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/convert/TestDateConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/chrono/TestLenientChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/TestAll.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java]]
